# LimitakSteel catalog

Company: LimitakSteel
Email: 
Instagram: 

## Categories
- جا اسکاچی (jaaskachi)
- جا دستمال (jadastmal)
- جالیوانی (jalivani)
- جاقاشقی (jaqashqi)
- جاظرفی (jazarfi)
- کنار گازی (konargazi)
- راف چوبی (rafchoobi)
- ست سینک (sinsink)
- استند (stand)
- زیر دیگی (zirdighi)

## Products
- جااسکاچی (jaaskachi-1): جا اسکاچی, فلز, code 511
- جا اسکاچی مدل صبا (jaaskachi-2): جا اسکاچی, فلز, code 415
- جا دستمال دیوارکوب (jadastmal-1): جا دستمال, فلز, code 505
- جا دستمال رول (jadastmal-2): جا دستمال, فلز, code 504
- جا دستمال رول کف چوب گرد (jadastmal-3): جا دستمال, چوب, code ناموجود
- جالیوانی رومیزی (jalivani-1): جالیوانی, فلز, code 510
- جاقاشقی رومیزی کف چوب (jaqashqi-1): جاقاشقی, چوب, code 509
- جاقاشقی دو قلو چاپدار جااسکاچدار (jaqashqi-10): جاقاشقی, فلز, code 303
- جاقاشقی تک قلو استیل چاپدار (jaqashqi-11): جاقاشقی, استیل, code ناموجود
- جاقاشقی تک قلو چوبی مدل صبا (jaqashqi-12): جاقاشقی, چوب, code 417
- جاقاشقی استیل سوراخدار (jaqashqi-13): جاقاشقی, استیل, code ناموجود
- جاقاشقی تک آویز (jaqashqi-2): جاقاشقی, فلز, code 306
- جاقاشقی تک قلو جا اسکاچدار استیل (jaqashqi-3): جاقاشقی, استیل, code 104
- جاقاشقی دو قلو جا اسکاچدار استیل (jaqashqi-4): جاقاشقی, استیل, code 103
- جاقاشقی دو قلو چاپدار (jaqashqi-5): جاقاشقی, فلز, code 302
- جاقاشقی تک قلو چاپدار (jaqashqi-6): جاقاشقی, فلز, code 301
- جاقاشقی دوقلو ساده (jaqashqi-7): جاقاشقی, فلز, code 101
- جاقاشقی دو قلو لیوان بزرگ (jaqashqi-8): جاقاشقی, فلز, code 105
- جاقاشقی تک قلو چاپدار جااسکاچدار (jaqashqi-9): جاقاشقی, فلز, code 304
- جاظرفی 1.5 طبقه (jazarfi-1): جاظرفی, فلز, code 503
- جاظرفی یک طبقه (jazarfi-2): جاظرفی, فلز, code 502
- جاظرفی دو طبقه مدل صبا (jazarfi-3): جاظرفی, فلز, code 422
- کنار گازی مدل صبا (konargazi-1): کنار گازی, فلز, code 416
- راف چوبی (rafchoobi-1): راف چوبی, چوب, code 501
- ست سینک دوقلو (sinsink-1): ست سینک, فلز, code 507
- ست سینک تک قلو (sinsink-2): ست سینک, فلز, code 506
- استند همه کاره سایز 2 (stand-1): استند, فلز, code 500
- استند همه کاره سایز 2 رنگ دوم (stand-2): استند, فلز, code 500
- استند همه کاره (stand-3): استند, فلز, code 432
- زیر دیگی (zirdighi-1): زیر دیگی, فلز, code 508
